見出し,読み,原型,品詞,品詞細分類,意味情報,章ラベル,章番号,文番号
取,とり,取,名詞,普通名詞,代表表記:取り/とりv 自他動詞:自:取れる/とれる 連用形名詞化:取る/とる 付属動詞候補（基本） 送り仮名引っ込み,（上）事実,0,8
拡げ,拡げ,拡げる,動詞,*,代表表記:拡げる/拡げる 自動獲得:テキスト,（上）事実,0,8
られ,られ,られる,接尾辞,動詞性接尾辞,代表表記:られる/られる,（上）事実,0,8
、,、,、,特殊,読点,NIL,（上）事実,0,8
何,なん,何,名詞,数詞,カテゴリ:数量,（上）事実,0,8
間,かん,間,接尾辞,名詞性名詞接尾辞,代表表記:間/かん,（上）事実,0,8
道路,どうろ,道路,名詞,普通名詞,代表表記:道路/どうろ ドメイン:交通 カテゴリ:場所-施設,（上）事実,0,8
と,と,と,助詞,格助詞,NIL,（上）事実,0,8
か,か,か,助詞,接続助詞,NIL,（上）事実,0,8
いう,いう,いう,動詞,*,代表表記:言う/いう 補文ト,（上）事実,0,8
大通,だいつう,大通,名詞,普通名詞,自動獲得:Wikipedia Wikipedia上位語:町字 Wikipediaリダイレクト:大通り,（上）事実,0,8
に,に,に,助詞,格助詞,NIL,（上）事実,0,8
なって,なって,なる,動詞,*,代表表記:成る/なる 自他動詞:他:成す/なす;他:する/する,（上）事実,0,8
間もなく,まもなく,間もなく,副詞,*,代表表記:間も無く/まもなく,（上）事実,0,8
だ,だ,だ,判定詞,*,NIL,（上）事実,0,8
から,から,から,助詞,接続助詞,NIL,（上）事実,0,8
、,、,、,特殊,読点,NIL,（上）事実,0,8
まだ,まだ,まだ,副詞,*,代表表記:まだ/まだ,（上）事実,0,8
大通,だいつう,大通,名詞,普通名詞,自動獲得:Wikipedia Wikipedia上位語:町字 Wikipediaリダイレクト:大通り,（上）事実,0,8
の,の,の,助詞,接続助詞,NIL,（上）事実,0,8
両側,りょうがわ,両側,名詞,普通名詞,代表表記:両側/りょうがわ カテゴリ:場所-機能,（上）事実,0,8
に,に,に,助詞,格助詞,NIL,（上）事実,0,8
所々,ところどころ,所々,副詞,*,代表表記:所々/ところどころ,（上）事実,0,8
空地,あきち,空地,名詞,普通名詞,代表表記:空き地/あきち カテゴリ:場所-その他,（上）事実,0,8
など,など,など,助詞,副助詞,NIL,（上）事実,0,8
も,も,も,助詞,副助詞,NIL,（上）事実,0,8
あって,あって,ある,動詞,*,代表表記:有る/ある 反義:形容詞:無い/ない 補文ト,（上）事実,0,8
、,、,、,特殊,読点,NIL,（上）事実,0,8
今,いま,今,名詞,時相名詞,代表表記:今/いま カテゴリ:時間 漢字読み:訓,（上）事実,0,8
より,より,より,助詞,格助詞,NIL,（上）事実,0,8
ずっと,ずっと,ずっと,副詞,*,代表表記:ずっと/ずっと 用言弱修飾 相対名詞修飾,（上）事実,0,8
淋しかった,さびしかった,淋しい,形容詞,*,代表表記:寂しい/さびしい 反義:形容詞:賑やかだ/にぎやかだ,（上）事実,0,8
時分,じぶん,時分,名詞,時相名詞,代表表記:時分/じぶん カテゴリ:時間,（上）事実,0,8
の,の,の,助詞,接続助詞,NIL,（上）事実,0,8
話,はなし,話,名詞,サ変名詞,代表表記:話/はなし カテゴリ:抽象物 動詞派生:話す/はなす 漢字読み:訓,（上）事実,0,8
だ,だ,だ,判定詞,*,NIL,（上）事実,0,8
。,。,。,特殊,句点,NIL,（上）事実,0,8
大通,だいつう,大通,名詞,普通名詞,自動獲得:Wikipedia Wikipedia上位語:町字 Wikipediaリダイレクト:大通り,（上）事実,0,9
を,を,を,助詞,格助詞,NIL,（上）事実,0,9
越して,こして,越す,動詞,*,代表表記:越す/こす,（上）事実,0,9
白梅,しらうめ,白梅,名詞,普通名詞,代表表記:白梅/しらうめ カテゴリ:植物,（上）事実,0,9
軒,のき,軒,名詞,普通名詞,代表表記:軒/のき ドメイン:家庭・暮らし カテゴリ:場所-施設部位 漢字読み:訓,（上）事実,0,9
の,の,の,助詞,格助詞,NIL,（上）事実,0,9
丁度,ちょうど,丁度,副詞,*,代表表記:丁度/ちょうど 数量修飾,（上）事実,0,9
真,ま,真,接頭辞,ナ形容詞接頭辞,代表表記:真/ま,（上）事実,0,9
向う,向う,向う,動詞,*,代表表記:向う/向う 自動獲得:テキスト,（上）事実,0,9
に,に,に,助詞,接続助詞,NIL,（上）事実,0,9
、,、,、,特殊,読点,NIL,（上）事実,0,9
一,いち,一,名詞,数詞,カテゴリ:数量,（上）事実,0,9
軒,けん,軒,接尾辞,名詞性名詞助数辞,代表表記:軒/けん 準内容語,（上）事実,0,9
の,の,の,助詞,接続助詞,NIL,（上）事実,0,9
古本,ふるほん,古本,名詞,普通名詞,代表表記:古本/ふるほん ドメイン:文化・芸術 カテゴリ:人工物-その他,（上）事実,0,9
屋,や,屋,名詞,普通名詞,代表表記:屋/や カテゴリ:場所-施設 漢字読み:訓,（上）事実,0,9
が,が,が,助詞,格助詞,NIL,（上）事実,0,9
ある,ある,ある,動詞,*,代表表記:有る/ある 反義:形容詞:無い/ない 補文ト,（上）事実,0,9
。,。,。,特殊,句点,NIL,（上）事実,0,9
実は,じつは,実は,副詞,*,代表表記:実は/じつは,（上）事実,0,10
私,わたし,私,名詞,普通名詞,代表表記:私/わたし カテゴリ:人 漢字読み:訓,（上）事実,0,10
は,は,は,助詞,副助詞,NIL,（上）事実,0,10
、,、,、,特殊,読点,NIL,（上）事実,0,10
先程,さきほど,先程,名詞,時相名詞,代表表記:先程/さきほど カテゴリ:時間,（上）事実,0,10
から,から,から,助詞,格助詞,NIL,（上）事実,0,10
、,、,、,特殊,読点,NIL,（上）事実,0,10
そこ,そこ,そこ,指示詞,名詞形態指示詞,NIL,（上）事実,0,10
の,の,の,助詞,接続助詞,NIL,（上）事実,0,10
店先,みせさき,店先,名詞,普通名詞,代表表記:店先/みせさき カテゴリ:場所-その他,（上）事実,0,10
を,を,を,助詞,格助詞,NIL,（上）事実,0,10
眺めて,ながめて,眺める,動詞,*,代表表記:眺める/ながめる,（上）事実,0,10
いた,いた,いる,接尾辞,動詞性接尾辞,代表表記:いる/いる,（上）事実,0,10
のだ,のだ,のだ,助動詞,*,NIL,（上）事実,0,10
。,。,。,特殊,句点,NIL,（上）事実,0,10
みすぼらしい,みすぼらしい,みすぼらしい,形容詞,*,代表表記:みすぼらしい/みすぼらしい,（上）事実,0,11
場末,ばすえ,場末,名詞,普通名詞,代表表記:場末/ばすえ カテゴリ:場所-その他,（上）事実,0,11
の,の,の,助詞,接続助詞,NIL,（上）事実,0,11
古本,ふるほん,古本,名詞,普通名詞,代表表記:古本/ふるほん ドメイン:文化・芸術 カテゴリ:人工物-その他,（上）事実,0,11
屋,や,屋,名詞,普通名詞,代表表記:屋/や カテゴリ:場所-施設 漢字読み:訓,（上）事実,0,11
で,で,だ,判定詞,*,NIL,（上）事実,0,11
、,、,、,特殊,読点,NIL,（上）事実,0,11
別段,べつだん,別段,副詞,*,代表表記:別段/べつだん,（上）事実,0,11
眺める,ながめる,眺める,動詞,*,代表表記:眺める/ながめる,（上）事実,0,11
程,ほど,程,名詞,副詞的名詞,代表表記:程/ほど,（上）事実,0,11
の,の,の,助詞,接続助詞,NIL,（上）事実,0,11
景色,けしき,景色,名詞,普通名詞,代表表記:景色/けしき カテゴリ:抽象物,（上）事実,0,11
で,で,だ,判定詞,*,NIL,（上）事実,0,11
も,も,も,助詞,副助詞,NIL,（上）事実,0,11
ない,ない,ない,接尾辞,形容詞性述語接尾辞,代表表記:ない/ない,（上）事実,0,11
のだ,のだ,のだ,助動詞,*,NIL,（上）事実,0,11
が,が,が,助詞,接続助詞,NIL,（上）事実,0,11
、,、,、,特殊,読点,NIL,（上）事実,0,11
私,わたし,私,名詞,普通名詞,代表表記:私/わたし カテゴリ:人 漢字読み:訓,（上）事実,0,11
に,に,に,助詞,格助詞,NIL,（上）事実,0,11
は,は,は,助詞,副助詞,NIL,（上）事実,0,11
一,いち,一,名詞,数詞,カテゴリ:数量,（上）事実,0,11
寸,すん,寸,接尾辞,名詞性名詞助数辞,代表表記:寸/すん 準内容語,（上）事実,0,11
特別の,とくべつの,特別だ,形容詞,*,代表表記:特別だ/とくべつだ,（上）事実,0,11
興味,きょうみ,興味,名詞,普通名詞,代表表記:興味/きょうみ カテゴリ:抽象物,（上）事実,0,11
が,が,が,助詞,格助詞,NIL,（上）事実,0,11
あった,あった,ある,動詞,*,代表表記:有る/ある 反義:形容詞:無い/ない 補文ト,（上）事実,0,11
。,。,。,特殊,句点,NIL,（上）事実,0,11
と,と,と,助詞,格助詞,NIL,（上）事実,0,12
いう,いう,いう,動詞,*,代表表記:言う/いう 補文ト,（上）事実,0,12
の,の,の,名詞,形式名詞,NIL,（上）事実,0,12
は,は,は,助詞,副助詞,NIL,（上）事実,0,12
、,、,、,特殊,読点,NIL,（上）事実,0,12
私,わたし,私,名詞,普通名詞,代表表記:私/わたし カテゴリ:人 漢字読み:訓,（上）事実,0,12
が,が,が,助詞,格助詞,NIL,（上）事実,0,12
近頃,ちかごろ,近頃,名詞,時相名詞,代表表記:近頃/ちかごろ カテゴリ:時間,（上）事実,0,12
この,この,この,指示詞,連体詞形態指示詞,NIL,（上）事実,0,12
白梅,しらうめ,白梅,名詞,普通名詞,代表表記:白梅/しらうめ カテゴリ:植物,（上）事実,0,12
軒,のき,軒,名詞,普通名詞,代表表記:軒/のき ドメイン:家庭・暮らし カテゴリ:場所-施設部位 漢字読み:訓,（上）事実,0,12
で,で,で,助詞,格助詞,NIL,（上）事実,0,12
知合,しりあい,知合,名詞,普通名詞,代表表記:知り合い/しりあいv 連用形名詞化:知り合う/しりあう 送り仮名引っ込み,（上）事実,0,12
に,に,に,助詞,格助詞,NIL,（上）事実,0,12
なった,なった,なる,動詞,*,代表表記:成る/なる 自他動詞:他:成す/なす;他:する/する,（上）事実,0,12
一,いち,一,名詞,数詞,カテゴリ:数量,（上）事実,0,12
人,にん,人,接尾辞,名詞性名詞助数辞,代表表記:人/にん カテゴリ:人 準内容語,（上）事実,0,12
の,の,の,助詞,格助詞,NIL,（上）事実,0,12
妙な,みょうな,妙だ,形容詞,*,代表表記:妙だ/みょうだ,（上）事実,0,12
男,おとこ,男,名詞,普通名詞,代表表記:男/おとこ カテゴリ:人 漢字読み:訓,（上）事実,0,12
が,が,が,助詞,格助詞,NIL,（上）事実,0,12
あって,あって,ある,動詞,*,代表表記:有る/ある 反義:形容詞:無い/ない 補文ト,（上）事実,0,12
、,、,、,特殊,読点,NIL,（上）事実,0,12
名前,なまえ,名前,名詞,普通名詞,代表表記:名前/なまえ カテゴリ:抽象物,（上）事実,0,12
は,は,は,助詞,副助詞,NIL,（上）事実,0,12
明智,明智,明智,名詞,人名,自動獲得:Wikipedia 読み不明 Wikipedia人名 Wikipedia多義,（上）事実,0,12
小五郎,小五郎,小五郎,名詞,人名,自動獲得:Wikipedia 読み不明 Wikipedia人名 Wikipedia名,（上）事実,0,12
と,と,と,助詞,格助詞,NIL,（上）事実,0,12
いう,いう,いう,動詞,*,代表表記:言う/いう 補文ト,（上）事実,0,12
のだ,のだ,のだ,助動詞,*,NIL,（上）事実,0,12
が,が,が,助詞,接続助詞,NIL,（上）事実,0,12
、,、,、,特殊,読点,NIL,（上）事実,0,12
話,はなし,話,名詞,サ変名詞,代表表記:話/はなし カテゴリ:抽象物 動詞派生:話す/はなす 漢字読み:訓,（上）事実,0,12
を,を,を,助詞,格助詞,NIL,（上）事実,0,12
して,して,する,動詞,*,代表表記:する/する 自他動詞:自:成る/なる 付属動詞候補（基本）,（上）事実,0,12
見る,みる,見る,動詞,*,代表表記:見る/みる 自他動詞:自:見える/みえる 補文ト,（上）事実,0,12
と,と,と,助詞,格助詞,NIL,（上）事実,0,12
如何にも,いかにも,如何にも,副詞,*,代表表記:如何にも/いかにも,（上）事実,0,12
変り,かわり,変り,名詞,普通名詞,代表表記:変わり/かわりv 自他動詞:他:変える/かえる 連用形名詞化:変わる/かわる,（上）事実,0,12
者,しゃ,者,接尾辞,名詞性名詞接尾辞,代表表記:者/しゃ カテゴリ:人 内容語,（上）事実,0,12
で,で,だ,判定詞,*,NIL,（上）事実,0,12
、,、,、,特殊,読点,NIL,（上）事実,0,12
それ,それ,それ,指示詞,名詞形態指示詞,NIL,（上）事実,0,12
で,で,で,助詞,格助詞,NIL,（上）事実,0,12
頭,あたま,頭,名詞,普通名詞,代表表記:頭/あたま カテゴリ:動物-部位 漢字読み:訓,（上）事実,0,12
が,が,が,助詞,格助詞,NIL,（上）事実,0,12
よ,よ,よい,形容詞,*,代表表記:良い/よい 反義:形容詞:悪い/わるい,（上）事実,0,12
さ,さ,さ,接尾辞,名詞性述語接尾辞,代表表記:さ/さ カテゴリ:抽象物;数量 準内容語,（上）事実,0,12
相,そう,相,名詞,普通名詞,代表表記:相/そう カテゴリ:抽象物 漢字読み:音 人名末尾,（上）事実,0,12
で,で,で,助詞,格助詞,NIL,（上）事実,0,12
、,、,、,特殊,読点,NIL,（上）事実,0,12
私,わたし,私,名詞,普通名詞,代表表記:私/わたし カテゴリ:人 漢字読み:訓,（上）事実,0,12
の,の,の,助詞,格助詞,NIL,（上）事実,0,12
惚れ,ほれ,惚れる,動詞,*,代表表記:惚れる/ほれる,（上）事実,0,12
込んだ,こんだ,込む,動詞,*,代表表記:込む/こむ 反義:動詞:空く/すく 付属動詞候補（基本）,（上）事実,0,12
こと,こと,こと,名詞,形式名詞,NIL,（上）事実,0,12
に,に,に,助詞,格助詞,NIL,（上）事実,0,12
は,は,は,助詞,副助詞,NIL,（上）事実,0,12
、,、,、,特殊,読点,NIL,（上）事実,0,12
探偵,たんてい,探偵,名詞,サ変名詞,代表表記:探偵/たんてい カテゴリ:人,（上）事実,0,12
小説,しょうせつ,小説,名詞,普通名詞,代表表記:小説/しょうせつ ドメイン:文化・芸術 カテゴリ:抽象物,（上）事実,0,12
好,よしみ,好,名詞,普通名詞,代表表記:誼み/よしみ カテゴリ:抽象物,（上）事実,0,12
な,な,だ,判定詞,*,NIL,（上）事実,0,12
のだ,のだ,のだ,助動詞,*,NIL,（上）事実,0,12
が,が,が,助詞,接続助詞,NIL,（上）事実,0,12
、,、,、,特殊,読点,NIL,（上）事実,0,12
その,その,その,指示詞,連体詞形態指示詞,NIL,（上）事実,0,12
男,おとこ,男,名詞,普通名詞,代表表記:男/おとこ カテゴリ:人 漢字読み:訓,（上）事実,0,12
の,の,の,助詞,接続助詞,NIL,（上）事実,0,12
幼馴染,おさななじみ,幼馴染,名詞,普通名詞,代表表記:幼馴染み/おさななじみ ドメイン:家庭・暮らし カテゴリ:人,（上）事実,0,12
の,の,の,助詞,接続助詞,NIL,（上）事実,0,12
女,おんな,女,名詞,普通名詞,代表表記:女/おんな カテゴリ:人 漢字読み:訓,（上）事実,0,12
が,が,が,助詞,格助詞,NIL,（上）事実,0,12
今,いま,今,名詞,時相名詞,代表表記:今/いま カテゴリ:時間 漢字読み:訓,（上）事実,0,12
で,で,で,助詞,格助詞,NIL,（上）事実,0,12
は,は,は,助詞,副助詞,NIL,（上）事実,0,12
この,この,この,指示詞,連体詞形態指示詞,NIL,（上）事実,0,12
古本,ふるほん,古本,名詞,普通名詞,代表表記:古本/ふるほん ドメイン:文化・芸術 カテゴリ:人工物-その他,（上）事実,0,12
屋,や,屋,名詞,普通名詞,代表表記:屋/や カテゴリ:場所-施設 漢字読み:訓,（上）事実,0,12
の,の,の,助詞,接続助詞,NIL,（上）事実,0,12
女房,にょうぼう,女房,名詞,普通名詞,代表表記:女房/にょうぼう ドメイン:家庭・暮らし カテゴリ:人,（上）事実,0,12
に,に,に,助詞,格助詞,NIL,（上）事実,0,12
なって,なって,なる,動詞,*,代表表記:成る/なる 自他動詞:他:成す/なす;他:する/する,（上）事実,0,12
いる,いる,いる,接尾辞,動詞性接尾辞,代表表記:いる/いる,（上）事実,0,12
